,batch_no,chunk_no,status
0,1,0,1
0,1,1,1
0,1,2,1
0,1,3,2
0,1,4,1
0,1,5,1
0,1,6,1
0,1,7,2
0,1,8,1
0,10,0,2
0,10,1,2
0,10,2,2
0,10,3,1
0,10,4,1
0,10,5,1
0,10,6,1
0,10,7,2
0,10,8,1
0,10,9,1
0,10,10,2
0,10,11,1
0,10,12,1
0,10,13,2
0,10,14,2
0,100,0,1
0,100,1,2
0,100,2,2
0,100,3,1
0,100,4,1
0,100,5,1
0,100,6,2
0,100,7,1
0,100,8,1
0,1000,0,2
0,1000,1,2
0,1000,2,1
0,1000,3,2
0,1000,4,2
0,1000,5,2
0,1000,6,1
0,1000,7,2
0,1000,8,1
0,1000,9,2
0,1000,10,2
0,1001,0,2
0,1001,1,2
0,1001,2,2
0,1001,3,2
0,1001,4,1
0,1001,5,1
0,1001,6,1
0,1001,7,2
0,1001,8,1
0,1001,9,2
0,1001,10,2
0,1001,11,2
0,1001,12,1
0,1001,13,1
0,1002,0,2
0,1002,1,1
0,1002,2,1
0,1002,3,1
0,1002,4,2
0,1002,5,1
0,1002,6,2
0,1002,7,1
0,1002,8,1
0,1003,0,1
0,1003,1,2
0,1003,2,1
0,1003,3,2
0,1003,4,1
0,1003,5,2
0,1003,6,2
0,1003,7,2
0,1004,0,1
0,1004,1,1
0,1004,2,2
0,1004,3,1
0,1004,4,2
0,1004,5,2
0,1004,6,1
0,1005,0,2
0,1005,1,2
0,1005,2,2
0,1005,3,2
0,1005,4,2
0,1005,5,1
0,1005,6,1
0,1005,7,2
0,1005,8,1
0,1005,9,1
0,1005,10,1
0,1006,0,1
0,1006,1,2
0,1006,2,1
0,1006,3,2
0,1006,4,2
0,1006,5,1
0,1006,6,1
0,1006,7,1
0,1006,8,2
0,1006,9,2
0,1007,0,1
0,1007,1,2
0,1007,2,2
0,1007,3,1
0,1007,4,1
0,1007,5,2
0,1007,6,2
0,1008,0,2
0,1008,1,1
0,1008,2,2
0,1008,3,1
0,1008,4,2
0,1008,5,1
0,1008,6,1
0,1008,7,1
0,1008,8,2
0,1008,9,1
0,1008,10,2
0,1008,11,2
0,1008,12,2
0,1009,0,2
0,1009,1,2
0,1009,2,2
0,1009,3,2
0,1009,4,1
0,1009,5,1
0,1009,6,1
0,1009,7,1
0,1009,8,1
0,1009,9,2
0,1009,10,1
0,1009,11,1
0,1009,12,2
0,1009,13,1
0,101,0,1
0,101,1,1
0,101,2,2
0,101,3,1
0,101,4,2
0,1010,0,2
0,1010,1,2
0,1010,2,1
0,1010,3,2
0,1010,4,2
0,1010,5,1
0,1010,6,2
0,1010,7,2
0,1010,8,1
0,1010,9,1
0,1010,10,1
0,1010,11,1
0,1011,0,1
0,1011,1,1
0,1011,2,2
0,1011,3,2
0,1011,4,2
0,1011,5,1
0,1011,6,1
0,1011,7,1
0,1011,8,2
0,1011,9,2
0,1011,10,1
0,1011,11,2
0,1011,12,2
0,1011,13,2
0,1011,14,2
0,1011,15,1
0,1012,0,2
0,1012,1,1
0,1012,2,1
0,1012,3,1
0,1012,4,2
0,1012,5,1
0,1012,6,2
0,1012,7,2
0,1012,8,1
0,1013,0,2
0,1013,1,1
0,1013,2,2
0,1013,3,2
0,1013,4,2
0,1013,5,2
0,1013,6,2
0,1013,7,1
0,1014,0,1
0,1014,1,1
0,1014,2,1
0,1014,3,1
0,1014,4,1
0,1014,5,1
0,1014,6,1
0,1014,7,2
0,1014,8,2
0,1014,9,2
0,1015,0,2
0,1015,1,1
0,1015,2,1
0,1015,3,2
0,1015,4,1
0,1015,5,2
0,1015,6,2
0,1015,7,1
0,1015,8,1
0,1015,9,1
0,1015,10,2
0,1015,11,2
0,1015,12,2
0,1015,13,2
0,1016,0,2
0,1016,1,1
0,1016,2,2
0,1016,3,2
0,1016,4,2
0,1016,5,1
0,1016,6,2
0,1016,7,1
0,1016,8,1
0,1017,0,1
0,1017,1,2
0,1017,2,1
0,1017,3,1
0,1017,4,2
0,1017,5,2
0,1017,6,1
0,1017,7,1
0,1017,8,1
0,1017,9,1
0,1017,10,1
0,1017,11,1
0,1017,12,2
0,1017,13,1
0,1017,14,1
0,1018,0,2
0,1018,1,1
0,1018,2,1
0,1018,3,1
0,1018,4,1
0,1018,5,1
0,1018,6,2
0,1018,7,1
0,1018,8,1
0,1018,9,2
0,1018,10,1
0,1019,0,2
0,1019,1,1
0,1019,2,2
0,1019,3,1
0,1019,4,1
0,1019,5,2
0,1019,6,1
0,102,0,1
0,102,1,2
0,102,2,1
0,102,3,2
0,102,4,1
0,102,5,1
0,102,6,2
0,1020,0,2
0,1020,1,2
0,1020,2,1
0,1020,3,1
0,1020,4,1
0,1020,5,1
0,1020,6,1
0,1020,7,1
0,1020,8,1
0,1020,9,1
0,1020,10,1
0,1021,0,1
0,1021,1,2
0,1021,2,2
0,1021,3,1
0,1021,4,1
0,1021,5,2
0,1021,6,1
0,1021,7,1
0,1021,8,2
0,1021,9,1
0,1021,10,1
0,1021,11,2
0,1021,12,2
0,1021,13,1
0,1022,0,2
0,1022,1,2
0,1022,2,2
0,1022,3,1
0,1022,4,1
0,1022,5,1
0,1022,6,2
0,1022,7,1
0,1022,8,2
0,1022,9,1
0,1022,10,2
0,1022,11,2
0,1022,12,2
0,1023,0,1
0,1023,1,2
0,1023,2,1
0,1024,0,2
0,1024,1,1
0,1024,2,2
0,1024,3,2
0,1024,4,1
0,1025,0,2
0,1025,1,1
0,1025,2,1
0,1025,3,2
0,1025,4,2
0,1025,5,1
0,1025,6,1
0,1026,0,2
0,1026,1,2
0,1026,2,1
0,1026,3,2
0,1026,4,1
0,1026,5,1
0,1026,6,1
0,1026,7,2
0,1026,8,1
0,1026,9,2
0,1027,0,2
0,1027,1,2
0,1027,2,2
0,1027,3,1
0,1027,4,1
0,1027,5,2
0,1027,6,2
0,1027,7,2
0,1027,8,1
0,1028,0,1
0,1028,1,2
0,1028,2,1
0,1028,3,2
0,1028,4,1
0,1028,5,2
0,1028,6,1
0,1028,7,1
0,1028,8,1
0,1028,9,1
0,1029,0,1
0,1029,1,2
0,1029,2,1
0,1029,3,2
0,1029,4,2
0,1029,5,1
0,1029,6,1
0,103,0,2
0,103,1,1
0,103,2,2
0,103,3,2
0,103,4,1
0,103,5,2
0,103,6,1
0,103,7,1
0,103,8,2
0,103,9,1
0,103,10,1
0,1030,0,1
0,1030,1,2
0,1030,2,1
0,1030,3,1
0,1030,4,1
0,1030,5,2
0,1030,6,2
0,1030,7,2
0,1031,0,1
0,1031,1,1
0,1031,2,2
0,1031,3,1
0,1031,4,2
0,1031,5,2
0,1032,0,1
0,1032,1,2
0,1032,2,1
0,1032,3,2
0,1032,4,1
0,1032,5,1
0,1033,0,1
0,1033,1,2
0,1033,2,2
0,1033,3,1
0,1033,4,1
0,1033,5,1
0,1033,6,1
0,1034,0,1
0,1034,1,2
0,1034,2,2
0,1034,3,2
0,1034,4,1
0,1034,5,2
0,1034,6,1
0,1034,7,2
0,1034,8,1
0,1034,9,2
0,1034,10,2
0,1035,0,1
0,1035,1,2
0,1035,2,1
0,1035,3,1
0,1035,4,1
0,1035,5,1
0,1035,6,1
0,1035,7,2
0,1035,8,1
0,1036,0,1
0,1036,1,2
0,1036,2,1
0,1036,3,1
0,1036,4,2
0,1036,5,2
0,1036,6,1
0,1036,7,2
0,1036,8,1
0,1036,9,2
0,1036,10,2
0,1036,11,2
0,1037,0,2
0,1037,1,2
0,1037,2,1
0,1037,3,1
0,1037,4,1
0,1037,5,1
0,1037,6,2
0,1037,7,2
0,1037,8,1
0,1037,9,1
0,1037,10,2
0,1038,0,1
0,1038,1,2
0,1038,2,2
0,1038,3,1
0,1038,4,1
0,1038,5,1
0,1038,6,2
0,1038,7,2
0,1038,8,1
0,104,0,2
0,104,1,2
0,104,2,2
0,104,3,2
0,104,4,2
0,105,0,2
0,105,1,2
0,105,2,1
0,105,3,1
0,105,4,2
0,105,5,2
0,105,6,1
0,105,7,1
0,106,0,1
0,106,1,2
0,106,2,1
0,106,3,2
0,106,4,2
0,106,5,2
0,106,6,2
0,107,0,2
0,107,1,1
0,107,2,2
0,107,3,2
0,107,4,1
0,107,5,2
0,107,6,2
0,107,7,2
0,107,8,1
0,108,0,1
0,108,1,1
0,108,2,2
0,109,0,1
0,109,1,2
0,109,2,2
0,109,3,2
0,109,4,1
0,11,0,1
0,11,1,2
0,11,2,1
0,11,3,2
0,11,4,2
0,11,5,1
0,11,6,2
0,11,7,1
0,11,8,2
0,110,0,2
0,110,1,1
0,110,2,2
0,110,3,2
0,110,4,2
0,110,5,2
0,110,6,2
0,110,7,2
0,110,8,1
0,110,9,2
0,110,10,1
0,110,11,2
0,111,0,1
0,111,1,2
0,111,2,1
0,111,3,1
0,111,4,1
0,111,5,1
0,111,6,1
0,111,7,2
0,111,8,1
0,111,9,1
0,111,10,1
0,112,0,1
0,112,1,1
0,112,2,1
0,112,3,1
0,112,4,1
0,112,5,1
0,112,6,2
0,113,0,2
0,113,1,2
0,113,2,2
0,113,3,2
0,113,4,1
0,113,5,1
0,113,6,1
0,113,7,2
0,113,8,1
0,113,9,2
0,113,10,1
0,113,11,2
0,113,12,2
0,114,0,2
0,114,1,1
0,114,2,2
0,114,3,1
0,114,4,1
0,114,5,1
0,114,6,1
0,114,7,2
0,114,8,2
0,114,9,1
0,114,10,1
0,115,0,1
0,115,1,1
0,115,2,1
0,115,3,2
0,115,4,1
0,115,5,2
0,115,6,1
0,115,7,2
0,115,8,2
0,115,9,2
0,116,0,1
0,116,1,1
0,116,2,2
0,116,3,1
0,116,4,2
0,116,5,1
0,116,6,1
0,116,7,1
0,116,8,1
0,116,9,1
0,116,10,2
0,116,11,2
0,117,0,2
0,117,1,2
0,117,2,2
0,117,3,1
0,117,4,2
0,117,5,2
0,117,6,1
0,117,7,1
0,117,8,1
0,117,9,2
0,118,0,2
0,118,1,2
0,118,2,1
0,118,3,2
0,118,4,2
0,118,5,2
0,119,0,1
0,119,1,2
0,119,2,1
0,119,3,1
0,119,4,1
0,119,5,2
0,119,6,2
0,119,7,1
0,119,8,2
0,119,9,2
0,119,10,1
0,119,11,2
0,119,12,1
0,119,13,2
0,119,14,1
0,12,0,1
0,12,1,2
0,12,2,2
0,12,3,2
0,12,4,2
0,12,5,1
0,12,6,1
0,12,7,2
0,12,8,2
0,12,9,2
0,12,10,2
0,120,0,1
0,120,1,1
0,120,2,1
0,120,3,1
0,120,4,2
0,120,5,2
0,120,6,1
0,120,7,2
0,120,8,1
0,120,9,1
0,120,10,1
0,121,0,1
0,121,1,1
0,121,2,2
0,121,3,2
0,121,4,1
0,121,5,1
0,122,0,1
0,122,1,1
0,122,2,1
0,122,3,2
0,122,4,1
0,122,5,1
0,122,6,2
0,122,7,2
0,123,0,2
0,123,1,2
0,123,2,1
0,123,3,1
0,123,4,1
0,123,5,1
0,123,6,1
0,123,7,2
0,124,0,2
0,124,1,2
0,124,2,1
0,124,3,1
0,124,4,2
0,124,5,1
0,124,6,2
0,124,7,1
0,124,8,2
0,124,9,1
0,125,0,1
0,125,1,2
0,125,2,2
0,125,3,1
0,125,4,2
0,125,5,1
0,125,6,1
0,126,0,1
0,126,1,2
0,126,2,1
0,126,3,2
0,126,4,2
0,126,5,2
0,126,6,1
0,127,0,2
0,127,1,1
0,127,2,1
0,127,3,2
0,127,4,1
0,127,5,1
0,127,6,1
0,127,7,1
0,127,8,2
0,127,9,2
0,127,10,2
0,128,0,1
0,128,1,1
0,128,2,2
0,128,3,1
0,128,4,2
0,128,5,2
0,128,6,1
0,128,7,2
0,128,8,2
0,128,9,1
0,128,10,2
0,128,11,2
0,128,12,2
0,128,13,2
0,129,0,1
0,129,1,1
0,129,2,1
0,129,3,2
0,129,4,2
0,129,5,1
0,129,6,1
0,129,7,2
0,129,8,1
0,13,0,2
0,13,1,2
0,13,2,2
0,13,3,1
0,13,4,2
0,13,5,1
0,13,6,1
0,13,7,1
0,13,8,1
0,13,9,1
0,13,10,1
0,13,11,2
0,130,0,2
0,130,1,2
0,130,2,1
0,130,3,2
0,130,4,2
0,130,5,2
0,130,6,2
0,130,7,1
0,130,8,1
0,130,9,2
0,130,10,2
0,131,0,2
0,131,1,1
0,131,2,1
0,131,3,1
0,131,4,2
0,131,5,1
0,131,6,2
0,131,7,2
0,131,8,2
0,131,9,1
0,131,10,1
0,131,11,1
0,131,12,2
0,131,13,1
0,132,0,2
0,132,1,1
0,132,2,2
0,132,3,1
0,132,4,2
0,132,5,2
0,132,6,2
0,132,7,2
0,132,8,1
0,132,9,1
0,132,10,2
0,132,11,1
0,132,12,1
0,132,13,2
0,133,0,1
0,133,1,2
0,133,2,1
0,133,3,2
0,133,4,2
0,133,5,2
0,133,6,2
0,133,7,1
0,133,8,1
0,133,9,2
0,133,10,2
0,133,11,2
0,133,12,2
0,133,13,1
0,133,14,1
0,133,15,2
0,134,0,1
0,134,1,2
0,134,2,2
0,134,3,1
0,134,4,1
0,134,5,2
0,134,6,2
0,134,7,2
0,135,0,1
0,135,1,2
0,135,2,1
0,135,3,2
0,135,4,2
0,135,5,2
0,136,0,1
0,136,1,1
0,136,2,2
0,136,3,2
0,136,4,1
0,136,5,2
0,137,0,1
0,137,1,1
0,137,2,1
0,137,3,1
0,137,4,2
0,137,5,1
0,138,0,2
0,138,1,1
0,138,2,1
0,138,3,2
0,138,4,1
0,138,5,1
0,138,6,1
0,138,7,1
0,138,8,1
0,138,9,2
0,138,10,2
0,139,0,1
0,139,1,1
0,139,2,2
0,139,3,1
0,139,4,2
0,139,5,2
0,139,6,1
0,139,7,1
0,139,8,2
0,139,9,2
0,139,10,2
0,14,0,1
0,14,1,2
0,14,2,1
0,14,3,2
0,14,4,2
0,14,5,2
0,14,6,1
0,140,0,2
0,140,1,1
0,140,2,1
0,140,3,2
0,140,4,1
0,140,5,2
0,140,6,2
0,140,7,1
0,140,8,2
0,140,9,1
0,140,10,1
0,140,11,1
0,140,12,1
0,140,13,2
0,140,14,2
0,140,15,1
0,141,0,1
0,141,1,1
0,141,2,2
0,141,3,2
0,141,4,1
0,141,5,2
0,141,6,1
0,141,7,2
0,141,8,1
0,141,9,2
0,141,10,2
0,141,11,1
0,141,12,1
0,141,13,2
0,141,14,1
0,141,15,1
0,141,16,1
0,142,0,1
0,142,1,1
0,142,2,1
0,142,3,2
0,142,4,1
0,142,5,1
0,142,6,2
0,142,7,2
0,142,8,2
0,142,9,1
0,142,10,1
0,143,0,2
0,143,1,2
0,143,2,1
0,143,3,1
0,143,4,2
0,143,5,1
0,143,6,2
0,143,7,2
0,143,8,1
0,143,9,1
0,143,10,2
0,143,11,2
0,144,0,2
0,144,1,2
0,144,2,2
0,144,3,2
0,144,4,2
0,145,0,1
0,145,1,1
0,145,2,2
0,145,3,1
0,145,4,1
0,145,5,2
0,145,6,2
0,145,7,1
0,145,8,1
0,145,9,1
0,146,0,1
0,146,1,2
0,146,2,2
0,146,3,1
0,146,4,2
0,146,5,1
0,146,6,1
0,146,7,1
0,146,8,1
0,146,9,1
0,146,10,1
0,146,11,1
0,146,12,2
0,146,13,1
0,146,14,2
0,147,0,2
0,147,1,1
0,147,2,2
0,147,3,2
0,147,4,1
0,147,5,2
0,147,6,2
0,147,7,1
0,148,0,1
0,148,1,1
0,148,2,1
0,148,3,1
0,148,4,2
0,148,5,1
0,149,0,1
0,149,1,1
0,149,2,1
0,149,3,1
0,149,4,2
0,149,5,1
0,149,6,1
0,149,7,1
0,149,8,1
0,149,9,1
0,149,10,2
0,149,11,1
0,15,0,1
0,15,1,1
0,15,2,1
0,15,3,1
0,15,4,2
0,15,5,1
0,15,6,2
0,15,7,1
0,15,8,2
0,15,9,1
0,15,10,1
0,15,11,2
0,15,12,2
0,15,13,2
0,15,14,1
0,15,15,1
0,150,0,1
0,150,1,2
0,150,2,2
0,150,3,1
0,150,4,2
0,150,5,1
0,150,6,2
0,150,7,1
0,150,8,1
0,150,9,2
0,150,10,2
0,150,11,2
0,151,0,2
0,151,1,2
0,151,2,2
0,151,3,1
0,152,0,1
0,152,1,1
0,152,2,1
0,152,3,1
0,152,4,1
0,152,5,1
0,152,6,2
0,152,7,2
0,152,8,1
0,153,0,1
0,153,1,1
0,153,2,2
0,153,3,2
0,153,4,1
0,153,5,1
0,153,6,2
0,154,0,1
0,154,1,2
0,154,2,2
0,154,3,1
0,154,4,1
0,154,5,1
0,154,6,1
0,154,7,1
0,154,8,1
0,154,9,2
0,155,0,1
0,155,1,1
0,155,2,2
0,156,0,1
0,156,1,2
0,156,2,2
0,156,3,1
0,156,4,1
0,156,5,2
0,156,6,2
0,157,0,1
0,157,1,1
0,157,2,2
0,157,3,1
0,157,4,1
0,157,5,1
0,157,6,1
0,157,7,1
0,157,8,1
0,158,0,1
0,158,1,2
0,158,2,1
0,158,3,1
0,159,0,1
0,159,1,2
0,159,2,1
0,159,3,1
0,159,4,1
0,159,5,1
0,16,0,1
0,16,1,2
0,16,2,2
0,16,3,2
0,16,4,1
0,16,5,2
0,16,6,1
0,16,7,1
0,16,8,1
0,16,9,1
0,16,10,2
0,16,11,2
0,16,12,2
0,16,13,2
0,160,0,2
0,160,1,2
0,160,2,2
0,160,3,1
0,160,4,1
0,160,5,1
0,161,0,2
0,161,1,1
0,161,2,1
0,161,3,1
0,161,4,1
0,161,5,1
0,162,0,2
0,162,1,2
0,162,2,2
0,162,3,2
0,162,4,1
0,162,5,1
0,162,6,2
0,162,7,2
0,162,8,2
0,162,9,2
0,163,0,2
0,163,1,1
0,163,2,1
0,163,3,1
0,163,4,2
0,163,5,1
0,163,6,1
0,163,7,1
0,163,8,1
0,164,0,1
0,164,1,1
0,164,2,1
0,164,3,1
0,164,4,1
0,164,5,2
0,164,6,1
0,164,7,2
0,164,8,2
0,164,9,1
0,164,10,2
0,165,0,1
0,165,1,2
0,165,2,2
0,165,3,2
0,165,4,1
0,165,5,2
0,165,6,2
0,165,7,2
0,165,8,1
0,165,9,2
0,165,10,1
0,165,11,1
0,165,12,1
0,165,13,1
0,166,0,2
0,166,1,1
0,166,2,1
0,166,3,1
0,166,4,2
0,166,5,2
0,166,6,1
0,166,7,1
0,166,8,1
0,167,0,1
0,167,1,2
0,167,2,2
0,167,3,2
0,167,4,1
0,167,5,1
0,167,6,1
0,167,7,2
0,167,8,1
0,167,9,1
0,167,10,2
0,167,11,2
0,168,0,2
0,168,1,2
0,168,2,2
0,168,3,2
0,168,4,2
0,168,5,2
0,168,6,2
0,168,7,2
0,168,8,2
0,169,0,2
0,169,1,2
0,169,2,1
0,169,3,1
0,169,4,1
0,169,5,2
0,17,0,2
0,17,1,2
0,17,2,2
0,17,3,2
0,17,4,2
0,17,5,1
0,17,6,1
0,17,7,2
0,17,8,1
0,17,9,1
0,17,10,1
0,17,11,2
0,17,12,1
0,170,0,1
0,170,1,2
0,170,2,1
0,170,3,2
0,170,4,2
0,170,5,2
0,170,6,2
0,170,7,1
0,170,8,1
0,171,0,2
0,171,1,2
0,171,2,1
0,171,3,1
0,171,4,1
0,171,5,1
0,171,6,1
0,171,7,2
0,172,0,1
0,172,1,1
0,172,2,1
0,172,3,1
0,172,4,1
0,172,5,2
0,172,6,1
0,172,7,1
0,172,8,2
0,172,9,1
0,172,10,1
0,172,11,1
0,173,0,2
0,173,1,2
0,173,2,2
0,173,3,2
0,173,4,2
0,173,5,1
0,173,6,1
0,173,7,2
0,173,8,2
0,173,9,1
0,173,10,1
0,174,0,1
0,174,1,2
0,174,2,1
0,174,3,1
0,174,4,2
0,174,5,2
0,174,6,1
0,174,7,1
0,174,8,2
0,175,0,2
0,175,1,2
0,175,2,1
0,175,3,2
0,175,4,1
0,175,5,1
0,175,6,2
0,175,7,1
0,176,0,2
0,176,1,2
0,176,2,2
0,176,3,2
0,176,4,2
0,176,5,1
0,176,6,2
0,176,7,2
0,176,8,2
0,176,9,2
0,177,0,1
0,177,1,1
0,177,2,1
0,177,3,1
0,177,4,2
0,177,5,1
0,177,6,2
0,177,7,1
0,177,8,2
0,177,9,2
0,178,0,1
0,178,1,2
0,178,2,1
0,178,3,1
0,178,4,2
0,178,5,1
0,178,6,1
0,179,0,2
0,179,1,1
0,179,2,2
0,179,3,1
0,179,4,1
0,179,5,1
0,179,6,2
0,179,7,1
0,179,8,2
0,179,9,2
0,179,10,1
0,179,11,1
0,179,12,2
0,179,13,1
0,179,14,1
0,18,0,1
0,18,1,1
0,18,2,1
0,18,3,2
0,18,4,1
0,18,5,2
0,18,6,2
0,18,7,1
0,180,0,2
0,180,1,2
0,180,2,2
0,180,3,2
0,180,4,1
0,180,5,2
0,180,6,2
0,180,7,2
0,180,8,1
0,180,9,1
0,180,10,1
0,181,0,1
0,181,1,2
0,181,2,1
0,181,3,1
0,181,4,2
0,181,5,1
0,181,6,2
0,181,7,1
0,181,8,2
0,181,9,2
0,181,10,1
0,181,11,2
0,181,12,1
0,182,0,2
0,182,1,1
0,182,2,2
0,182,3,1
0,182,4,2
0,182,5,2
0,182,6,2
0,182,7,1
0,182,8,2
0,182,9,2
0,182,10,2
0,182,11,1
0,182,12,1
0,183,0,1
0,183,1,1
0,183,2,1
0,183,3,2
0,183,4,1
0,183,5,2
0,183,6,1
0,183,7,2
0,183,8,2
0,183,9,2
0,183,10,2
0,183,11,1
0,183,12,2
0,184,0,1
0,184,1,2
0,184,2,1
0,184,3,1
0,184,4,1
0,184,5,1
0,184,6,1
0,185,0,2
0,185,1,2
0,185,2,1
0,185,3,2
0,185,4,1
0,185,5,2
0,185,6,1
0,185,7,2
0,185,8,1
0,185,9,1
0,185,10,1
0,186,0,2
0,186,1,2
0,186,2,2
0,186,3,1
0,186,4,1
0,186,5,2
0,186,6,1
0,186,7,2
0,186,8,2
0,187,0,1
0,187,1,1
0,187,2,1
0,187,3,2
0,187,4,2
0,187,5,1
0,187,6,1
0,187,7,2
0,187,8,1
0,187,9,1
0,188,0,2
0,188,1,2
0,188,2,1
0,188,3,1
0,188,4,1
0,188,5,2
0,188,6,1
0,188,7,2
0,188,8,1
0,188,9,1
0,188,10,2
0,188,11,1
0,188,12,1
0,188,13,1
0,189,0,2
0,189,1,2
0,189,2,1
0,189,3,2
0,189,4,2
0,189,5,1
0,189,6,1
0,189,7,1
0,189,8,1
0,19,0,1
0,19,1,2
0,19,2,2
0,19,3,2
0,19,4,1
0,19,5,2
0,19,6,1
0,19,7,1
0,19,8,1
0,19,9,2
0,19,10,2
0,19,11,1
0,19,12,1
0,190,0,2
0,190,1,1
0,190,2,2
0,190,3,2
0,190,4,1
0,190,5,2
0,190,6,2
0,190,7,1
0,190,8,2
0,190,9,1
0,190,10,1
0,190,11,1
0,190,12,2
0,190,13,1
0,190,14,1
0,190,15,2
0,191,0,2
0,191,1,1
0,191,2,1
0,191,3,2
0,191,4,1
0,191,5,1
0,191,6,2
0,191,7,2
0,191,8,1
0,191,9,2
0,191,10,2
0,191,11,1
0,192,0,1
0,192,1,2
0,192,2,2
0,192,3,1
0,192,4,1
0,192,5,2
0,193,0,1
0,193,1,1
0,193,2,1
0,193,3,1
0,193,4,2
0,193,5,2
0,193,6,1
0,193,7,2
0,193,8,2
0,193,9,2
0,193,10,2
0,193,11,1
0,193,12,2
0,193,13,1
0,194,0,2
0,194,1,1
0,194,2,1
0,194,3,1
0,194,4,1
0,194,5,1
0,194,6,1
0,194,7,1
0,194,8,2
0,194,9,2
0,195,0,1
0,195,1,1
0,195,2,2
0,195,3,2
0,195,4,2
0,195,5,1
0,195,6,1
0,195,7,1
0,195,8,1
0,195,9,2
0,195,10,2
0,195,11,1
0,195,12,2
0,195,13,2
0,195,14,1
0,196,0,2
0,196,1,2
0,196,2,1
0,196,3,1
0,196,4,1
0,196,5,1
0,196,6,1
0,196,7,2
0,196,8,2
0,196,9,2
0,196,10,1
0,196,11,2
0,196,12,2
0,196,13,1
0,196,14,1
0,197,0,1
0,197,1,2
0,197,2,2
0,197,3,1
0,197,4,2
0,197,5,2
0,197,6,2
0,197,7,1
0,198,0,1
0,198,1,1
0,198,2,2
0,198,3,1
0,198,4,2
0,198,5,2
0,198,6,1
0,198,7,1
0,198,8,1
0,199,0,1
0,199,1,2
0,199,2,2
0,199,3,2
0,199,4,1
0,199,5,1
0,199,6,1
0,199,7,2
0,2,0,1
0,2,1,1
0,2,2,1
0,2,3,2
0,2,4,2
0,2,5,1
0,2,6,1
0,2,7,2
0,2,8,1
0,2,9,2
0,20,0,1
0,20,1,2
0,20,2,2
0,20,3,2
0,20,4,1
0,20,5,2
0,20,6,1
0,200,0,1
0,200,1,1
0,200,2,2
0,200,3,1
0,200,4,2
0,200,5,1
0,200,6,2
0,200,7,2
0,201,0,1
0,201,1,1
0,201,2,1
0,201,3,2
0,201,4,2
0,201,5,2
0,201,6,1
0,201,7,1
0,201,8,2
0,201,9,1
0,201,10,2
0,201,11,1
0,202,0,1
0,202,1,2
0,202,2,2
0,202,3,1
0,202,4,1
0,202,5,1
0,202,6,2
0,202,7,2
0,202,8,1
0,203,0,2
0,203,1,2
0,203,2,1
0,203,3,1
0,203,4,1
0,203,5,1
0,203,6,2
0,203,7,1
0,203,8,1
0,204,0,2
0,204,1,2
0,204,2,2
0,204,3,1
0,204,4,1
0,204,5,2
0,204,6,2
0,204,7,2
0,205,0,1
0,205,1,1
0,205,2,2
0,205,3,2
0,205,4,2
0,205,5,2
0,205,6,1
0,205,7,2
0,205,8,2
0,205,9,1
0,205,10,2
0,205,11,1
0,205,12,1
0,206,0,2
0,206,1,1
0,206,2,2
0,206,3,2
0,206,4,1
0,206,5,1
0,206,6,2
0,206,7,1
0,206,8,2
0,206,9,2
0,206,10,1
0,207,0,1
0,207,1,1
0,207,2,2
0,207,3,2
0,207,4,2
0,207,5,2
0,207,6,2
0,207,7,1
0,208,0,1
0,208,1,1
0,208,2,1
0,208,3,1
0,208,4,2
0,208,5,2
0,208,6,1
0,208,7,2
0,208,8,2
0,208,9,1
0,209,0,2
0,209,1,2
0,209,2,2
0,209,3,2
0,209,4,2
0,209,5,1
0,209,6,1
0,209,7,1
0,209,8,2
0,209,9,1
0,209,10,2
0,209,11,2
0,209,12,1
0,209,13,2
0,21,0,1
0,21,1,2
0,21,2,2
0,21,3,1
0,21,4,2
0,21,5,2
0,21,6,1
0,21,7,2
0,21,8,1
0,21,9,1
0,21,10,1
0,210,0,1
0,210,1,2
0,210,2,2
0,210,3,1
0,210,4,2
0,210,5,2
0,210,6,1
0,210,7,1
0,211,0,1
0,211,1,2
0,211,2,1
0,211,3,2
0,211,4,1
0,211,5,1
0,211,6,2
0,211,7,1
0,211,8,2
0,211,9,1
0,211,10,2
0,211,11,1
0,211,12,2
0,211,13,2
0,211,14,1
0,211,15,1
0,211,16,2
0,211,17,1
0,211,18,1
0,212,0,2
0,212,1,1
0,212,2,1
0,212,3,2
0,212,4,1
0,212,5,2
0,212,6,2
0,212,7,2
0,212,8,1
0,213,0,2
0,213,1,2
0,213,2,2
0,213,3,1
0,213,4,1
0,213,5,2
0,213,6,2
0,213,7,1
0,213,8,2
0,213,9,2
0,213,10,2
0,213,11,1
0,214,0,1
0,214,1,2
0,214,2,1
0,214,3,2
0,214,4,2
0,214,5,2
0,214,6,2
0,214,7,2
0,214,8,2
0,214,9,1
0,215,0,2
0,215,1,2
0,215,2,1
0,215,3,2
0,215,4,1
0,215,5,2
0,215,6,2
0,215,7,2
0,216,0,1
0,216,1,2
0,216,2,1
0,216,3,2
0,216,4,2
0,216,5,1
0,216,6,1
0,216,7,2
0,216,8,2
0,216,9,2
0,216,10,1
0,216,11,1
0,216,12,1
0,216,13,1
0,217,0,1
0,217,1,1
0,217,2,2
0,217,3,1
0,217,4,1
0,217,5,1
0,217,6,2
0,218,0,1
0,218,1,1
0,218,2,2
0,218,3,1
0,218,4,1
0,218,5,2
